Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel-0.45.1.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\zipp\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools-80.1.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\sniffio\py.typed
  - .\.venv\Lib\site-packages\sniffio\_tests\__init__.py
  - .\.venv\Lib\site-packages\starlette\py.typed
  - .\.venv\Lib\site-packages\sympy\algebras\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\assumptions\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\calculus\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\categories\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\codegen\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\combinatorics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\concrete\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\core\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\core\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\crypto\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\diffgeom\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\discrete\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\external\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\functions\combinatorial\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\functions\elementary\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\functions\elementary\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\functions\special\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\functions\special\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\geometry\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\holonomic\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\integrals\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\integrals\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\interactive\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\liealgebras\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\logic\algorithms\__init__.py
  - .\.venv\Lib\site-packages\sympy\logic\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\matrices\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\matrices\expressions\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\matrices\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\multipledispatch\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\ntheory\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\parsing\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\biomechanics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\continuum_mechanics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\control\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\hep\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\hep\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\mechanics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\optics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\quantum\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\units\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\physics\vector\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\plotting\backends\__init__.py
  - .\.venv\Lib\site-packages\sympy\plotting\intervalmath\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\plotting\pygletplot\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\plotting\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\agca\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\domains\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\matrices\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\numberfields\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\polys\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\printing\pretty\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\printing\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\sandbox\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\series\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\series\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\sets\handlers\__init__.py
  - .\.venv\Lib\site-packages\sympy\sets\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\simplify\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\solvers\benchmarks\__init__.py
  - .\.venv\Lib\site-packages\sympy\solvers\diophantine\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\solvers\ode\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\solvers\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\stats\sampling\__init__.py
  - .\.venv\Lib\site-packages\sympy\stats\sampling\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\stats\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\strategies\branch\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\strategies\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\tensor\array\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\tensor\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\testing\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\unify\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\utilities\mathml\data\__init__.py
  - .\.venv\Lib\site-packages\sympy\utilities\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\utilities\_compilation\tests\__init__.py
  - .\.venv\Lib\site-packages\sympy\vector\tests\__init__.py
  - .\.venv\Lib\site-packages\tenacity\py.typed
  - .\.venv\Lib\site-packages\tenacity-9.1.2.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\tomlkit\py.typed
  - .\.venv\Lib\site-packages\torch\py.typed
  - .\.venv\Lib\site-packages\torch\_thread_safe_fork.py
  - .\.venv\Lib\site-packages\torch\ao\ns\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\ns\fx\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\scheduler\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\sparsifier\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\_experimental\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\_experimental\activation_sparsifier\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\pruning\_experimental\data_sparsifier\lightning\callbacks\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\quantization\backend_config\observation_type.py
  - .\.venv\Lib\site-packages\torch\ao\quantization\fx\_model_report\__init__.py
  - .\.venv\Lib\site-packages\torch\ao\quantization\pt2e\__init__.py
  - .\.venv\Lib\site-packages\torch\backends\xeon\__init__.py
  - .\.venv\Lib\site-packages\torch\backends\_coreml\__init__.py
  - .\.venv\Lib\site-packages\torch\backends\_nnapi\__init__.py
  - .\.venv\Lib\site-packages\torch\contrib\__init__.py
  - .\.venv\Lib\site-packages\torch\cuda\error.py
  - .\.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\algorithms\_checkpoint\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\algorithms\_quantization\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\elastic\agent\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\nn\api\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\nn\jit\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\nn\jit\templates\__init__.py
  - .\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec_ops\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\experimental\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\experimental\migrate_gradual_types\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\passes\backends\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\passes\dialect\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\passes\dialect\common\__init__.py
  - .\.venv\Lib\site-packages\torch\fx\passes\tests\__init__.py
  - .\.venv\Lib\site-packages\torch\jit\_passes\__init__.py
  - .\.venv\Lib\site-packages\torch\nested\_internal\__init__.py
  - .\.venv\Lib\site-packages\torch\nn\backends\__init__.py
  - .\.venv\Lib\site-packages\torch\onnx\_internal\__init__.py
  - .\.venv\Lib\site-packages\torch\onnx\_internal\exporter\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn\api\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\examples\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\generated\__init__.py
  - .\.venv\Lib\site-packages\torch\testing\_internal\test_module\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\benchmark\examples\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\benchmark\op_fuzzers\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\benchmark\utils\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\bottleneck\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\jit\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\viz\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\_strobelight\__init__.py
  - .\.venv\Lib\site-packages\torch\utils\_sympy\__init__.py
  - .\.venv\Lib\site-packages\torch\_custom_op\__init__.py
  - .\.venv\Lib\site-packages\torch\_dispatch\__init__.py
  - .\.venv\Lib\site-packages\torch\_dynamo\backends\__init__.py
  - .\.venv\Lib\site-packages\torch\_dynamo\repro\__init__.py
  - .\.venv\Lib\site-packages\torch\_export\pass_infra\__init__.py
  - .\.venv\Lib\site-packages\torch\_export\serde\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\autoheuristic\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\autoheuristic\artifacts\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\codegen\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\codegen\cuda\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\codegen\cuda\cutlass_lib_extensions\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\codegen\rocm\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\codegen\xpu\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\compile_worker\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\fx_passes\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\fx_passes\serialized_patterns\__init__.py
  - .\.venv\Lib\site-packages\torch\_inductor\runtime\__init__.py
  - .\.venv\Lib\site-packages\torch\_strobelight\__init__.py
  - .\.venv\Lib\site-packages\torch\_vendor\__init__.py
  - .\.venv\Lib\site-packages\torch-2.6.0+cpu.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\torchaudio\lib\__init__.py
  - .\.venv\Lib\site-packages\torchaudio\pipelines\_wav2vec2\__init__.py
  - .\.venv\Lib\site-packages\torchaudio\prototype\__init__.py
  - .\.venv\Lib\site-packages\torchaudio-2.6.0+cpu.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\torchgen\aoti\__init__.py
  - .\.venv\Lib\site-packages\torchgen\api\__init__.py
  - .\.venv\Lib\site-packages\torchgen\executorch\__init__.py
  - .\.venv\Lib\site-packages\torchgen\executorch\api\__init__.py
  - .\.venv\Lib\site-packages\torchgen\operator_versions\__init__.py
  - .\.venv\Lib\site-packages\torchgen\packaged\autograd\__init__.py
  - .\.venv\Lib\site-packages\torchgen\selective_build\__init__.py
  - .\.venv\Lib\site-packages\torchgen\static_runtime\__init__.py
  - .\.venv\Lib\site-packages\torchvision-0.21.0+cpu.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\torio\lib\__init__.py
  - .\.venv\Lib\site-packages\trove_classifiers\py.typed
  - .\.venv\Lib\site-packages\typing_inspection\py.typed
  - .\.venv\Lib\site-packages\typing_inspection\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Argentina\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Indiana\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\America\North_Dakota\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Australia\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Etc\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Mexico\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py
  - .\.venv\Lib\site-packages\tzdata\zoneinfo\US\__init__.py
  - .\.venv\Lib\site-packages\urllib3\contrib\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\lifespan\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\loops\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\middleware\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\protocols\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\protocols\http\__init__.py
  - .\.venv\Lib\site-packages\uvicorn\protocols\websockets\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\config\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\config\cli\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\create\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\create\via_global_ref\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\cpython\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\create\via_global_ref\builtin\pypy\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\discovery\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\run\plugin\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\seed\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\seed\embed\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\seed\embed\via_app_data\pip_install\__init__.py
  - .\.venv\Lib\site-packages\virtualenv\util\__init__.py
  - .\.venv\Lib\site-packages\zstandard\py.typed
  - .\.venv\Lib\site-packages\_pytest\py.typed
  - .\.venv\Lib\site-packages\_pytest\_py\__init__.py
  - .\analysis-engine-service\analysis_engine\adaptive_layer\feedback_integration_service.py
  - .\analysis-engine-service\analysis_engine\analysis\basic_ta\pivot_points.py
  - .\analysis-engine-service\analysis_engine\caching\__init__.py
  - .\analysis-engine-service\analysis_engine\events\__init__.py
  - .\analysis-engine-service\analysis_engine\interfaces\i_advanced_indicator.py
  - .\analysis-engine-service\analysis_engine\interfaces\i_pattern_recognizer.py
  - .\analysis-engine-service\tests\__init__.py
  - .\code_quality_report\full_report.txt
  - .\common-lib\common_lib\utils\__init__.py
  - .\core-foundations\README.md
  - .\core-foundations\tests\__init__.py
  - .\e2e\framework\environments_fixed.py
  - .\e2e\tests\__init__.py
  - .\feature-store-service\feature_store_service\api\feature_computation_api.py
  - .\feature-store-service\feature_store_service\computation\feature_computation_engine.py
  - .\feature-store-service\feature_store_service\config\configuration_manager.py
  - .\feature-store-service\feature_store_service\indicators\advanced\advanced_moving_averages.py
  - .\feature-store-service\feature_store_service\indicators\advanced\advanced_oscillators.py
  - .\feature-store-service\feature_store_service\indicators\advanced\advanced_price_indicators.py
  - .\feature-store-service\feature_store_service\indicators\advanced\multi_timeframe_macd.py
  - .\feature-store-service\feature_store_service\indicators\advanced\multi_timeframe_moving_averages.py
  - .\feature-store-service\feature_store_service\indicators\advanced\multi_timeframe_rsi.py
  - .\feature-store-service\feature_store_service\indicators\advanced\statistical_regression_indicators.py
  - .\feature-store-service\feature_store_service\indicators\advanced\timeframe_confluence_indicator.py
  - .\feature-store-service\feature_store_service\indicators\advanced\volatility.py
  - .\feature-store-service\feature_store_service\indicators\advanced\volume_analysis.py
  - .\feature-store-service\feature_store_service\indicators\documentation\doc_generator.py
  - .\feature-store-service\feature_store_service\indicators\interfaces\indicator.py
  - .\feature-store-service\feature_store_service\interfaces\i_indicator.py
  - .\feature-store-service\feature_store_service\models\feature_models.py
